codcli;Cliente;uf;latitude;longitude
1018;Cliente E1018;SC;-28.6649585;-49.3791723
1039;Cliente L1039;PR;-25.4794777;-49.3504034
1043;Cliente O1043;PR;-25.2258088;-49.3495315
1071;Cliente L1071;PR;" ";" "
1083;Cliente O1083;PR;-25.2918459;-49.2246445
1090;Cliente A1090;PR;-25.4468783;-49.2739817
1095;Cliente S1095;PR;-25.3763462;-49.2626862
1098;Cliente E1098;PR;-25.5604025;-49.2941971
1100;Cliente P1100;PR;-25.3131989;-49.2997827
1118;Cliente A1118;PR;-25.3048820;-49.0555691
1151;Cliente M1151;PR;-25.3613623;-49.0644806
1154;Cliente C1154;PR;-25.3571953;-49.1702323
1200;Cliente A1200;PR;-25.3473480;-49.1588472
1204;Cliente K1204;PR;-25.3490831;-49.1724030
1233;Cliente J1233;PR;-25.3208476;-49.1594426
1256;Cliente M1256;PR;-25.3601984;-49.2077822
1259;Cliente A1259;PR;-25.3168883;-49.1497742
1268;Cliente C1268;PR;-25.3785995;-49.1971601
1318;Cliente T1318;PR;-25.5489597;-49.3753803
1336;Cliente A1336;PR;;
1340;Cliente M1340;PR;-25.52666;-49.3288091
1343;Cliente R1343;PR;-25.3040280;-49.0817470
1358;Cliente G1358;PR;-25.3617470;-49.0991723
1359;Cliente N1359;PR;" ";" "
1364;Cliente R1364;PR;;
1391;Cliente A1391;PR;-25.3596495;-49.0465133
1396;Cliente R1396;PR;;
1405;Cliente J1405;PR;-25.3205250;-49.2197917
1409;Cliente J1409;PR;-25.3673471;-49.112998
1425;Cliente K1425;PR;;
1432;Cliente M1432;PR;;
1440;Cliente M1440;PR;;
1450;Cliente C1450;PR;-26.3015435;-51.2090848
1451;Cliente C1451;PR;-25.2858984;-48.9309420
1458;Cliente N1458;PR;;
1460;Cliente M1460;PR;-25.4490688;-49.1907132
1475;Cliente C1475;PR;-25.5286998;-49.2740159
1487;Cliente C1487;PR;-25.4608630;-49.2566624
1502;Cliente F1502;PR;" ";" "
1541;Cliente M1541;PR;-25.2241393;-49.3468776
1546;Cliente S1546;PR;-25.4203518;-49.2683198
1552;Cliente D1552;PR;-25.2103896;-49.1115516
1562;Cliente A1562;PR;-25.3002970;-49.2918450
1579;Cliente N1579;PR;-25.3668699;-49.2007898
1602;Cliente D1602;PR;;
1627;Cliente O1627;PR;;
1657;Cliente A1657;PR;-25.3107707;-49.1906941
1660;Cliente O1660;PR;;
1661;Cliente O1661;PR;;
1686;Cliente M1686;EX;;
1732;Cliente A1732;PR;;
1736;Cliente R1736;PR;;
1752;Cliente S1752;SC;-26.6268579;-48.7128505
1779;Cliente T1779;PR;;
1803;Cliente W1803;PR;;
1826;Cliente G1826;PR;;
1846;Cliente C1846;PR;;
1849;Cliente V1849;PR;-25.3707679;-49.1952056
1858;Cliente D1858;PR;;
1859;Cliente S1859;PR;-25.4888908;-49.2010367
1861;Cliente E1861;PR;;
1878;Cliente A1878;RJ;-22.8563318;-43.2487503
1881;Cliente J1881;PR;-25.3614756;-49.1474327
1886;Cliente O1886;PR;-25.3550539;-49.2003344
1897;Cliente A1897;PR;-25.3445806;-49.0765971
1916;Cliente E1916;PR;" ";" "
1938;Cliente R1938;PR;-25.3720307;-49.1631471
1965;Cliente S1965;PR;" ";" "
1985;Cliente M1985;PR;-25.3514116;-49.1812864
2023;Cliente D2023;PR;" ";" "
2076;Cliente E2076;PR;-25.3477546;-49.2082524
2098;Cliente M2098;PR;" ";" "
2102;Cliente S2102;PR;-25.3519382;-49.1921573
2116;Cliente P2116;SC;" ";" "
2117;Cliente A2117;RJ;-22.4750006;-44.5083283
2130;Cliente G2130;SP;-22.9204527;-45.345387
2166;Cliente C2166;PR;-25.2379752;-49.3005681
2172;Cliente J2172;PR;-27.6047066;-48.5264476
