id_medico;genero;id_especialidade;especialidade;estado
8425133319484502943;m;45;Médico pediatra;PI
-3021842209805826878;m;79;Médico ortopedista e traumatologista;RJ
3798109634278202412;f;45;Médico pediatra;BA
-8548245194168775535;f;80;Médico otorrinolaringologista;GO
-701609807032767383;m;45;Médico pediatra;AP
-7539622563811886470;m;79;Médico ortopedista e traumatologista;PR
3902974688435531084;f;80;Médico otorrinolaringologista;PE
-8048675926277120625;f;96;Psicólogo clínico;PB
-6180930977599946901;f;80;Médico otorrinolaringologista;RN
4750862174506240634;m;108;Óptico optometrista;SC
182967198128848481;m;79;Médico ortopedista e traumatologista;DF
2773241832754370024;m;118;Osteopata;BA
4455948919645833260;f;45;Médico pediatra;RN
-3765415323883860574;f;31;Fonoaudiólogo;AM
-7869944873148001923;f;45;Médico pediatra;RJ
-1704136092467954124;f;96;Psicólogo clínico;MS
-7230782869097418736;;45;Médico pediatra;RN
3931493582292788752;m;45;Médico pediatra;SP
-816754053937898581;f;45;Médico pediatra;TO
-6351020461764831767;;88;Médico em radiologia e diagnóstico por imagem;DF
3139524549400633935;m;59;Médico endocrinologista e metabologista;TO
2786876741035265047;m;82;Médico urologista;SC
7579288414534481848;f;29;Fisioterapeuta geral;ES
-2300139979957380893;m;59;Médico endocrinologista e metabologista;AL
-538004937397524833;f;59;Médico endocrinologista e metabologista;AL
2436434273210190872;m;82;Médico urologista;RN
-1045194148358175571;f;76;Médico Mastologista;RR
1929278043918273195;m;73;Médico cirurgião plástico;DF
-8070596156097727041;m;37;Médico Nefrologista;SC
-112318621151633927;f;59;Médico endocrinologista e metabologista;PA
622726661597647615;f;59;Médico endocrinologista e metabologista;TO
3217508692282533936;f;38;Médico alergista e imunologista;ES
357613077081223398;;38;Médico alergista e imunologista;BA
-5468696825265687949;m;29;Fisioterapeuta geral;MT
8497410357658588552;f;37;Médico Nefrologista;MT
-9178068875400045583;m;67;Médico em cirurgia vascular;RS
8500198703297848458;m;29;Fisioterapeuta geral;ES
-6771292152426022255;m;67;Médico em cirurgia vascular;AL
4994169890580594625;f;82;Médico urologista;RJ
-6169208907680233314;f;76;Médico Mastologista;RJ
-2777480833717450455;f;76;Médico Mastologista;RO
1612023619832113606;f;45;Médico pediatra;AM
3259256601468985100;m;80;Médico otorrinolaringologista;PR
3696648970575197381;m;103;Auxiliar de enfermagem;GO
8341490446879859315;f;30;Nutricionista;PI
4495297700350913147;m;79;Médico ortopedista e traumatologista;RN
9128125563227329282;f;45;Médico pediatra;TO
-4561616238321607044;m;45;Médico pediatra;SE
2921849637912188933;f;45;Médico pediatra;BA
-2060609889427213138;f;105;CBO desconhecido ou não informado pelo solicitante;DF
1040809375640829034;m;79;Médico ortopedista e traumatologista;SP
-5646763458594672151;f;96;Psicólogo clínico;PB
-6019417687813518079;f;80;Médico otorrinolaringologista;MA
8575913148586356947;f;45;Médico pediatra;PR
5566566878810987962;f;45;Médico pediatra;RR
-88210038456072950;f;80;Médico otorrinolaringologista;MA
-6052557044695834646;f;103;Auxiliar de enfermagem;PA
396734741313600228;f;80;Médico otorrinolaringologista;SP
-8077081406305790740;f;45;Médico pediatra;CE
3119971413942614372;;79;Médico ortopedista e traumatologista;MA
-4826372928614455007;m;79;Médico ortopedista e traumatologista;ES
1768899446992776502;f;80;Médico otorrinolaringologista;AC
453042446641409768;m;80;Médico otorrinolaringologista;MS
1195789052169490267;f;105;CBO desconhecido ou não informado pelo solicitante;PE
-275452893919184719;m;118;Osteopata;RO
-3964964259962965241;m;79;Médico ortopedista e traumatologista;GO
3382669852918275100;;41;Médico nutrologista;AP
9189231849324775505;f;45;Médico pediatra;SC
6479289866546893028;m;105;CBO desconhecido ou não informado pelo solicitante;RO
-8246197986423401795;f;88;Médico em radiologia e diagnóstico por imagem;DF
295339128389478860;m;79;Médico ortopedista e traumatologista;DF
8819691137721508567;m;78;Médico oftalmologista;MS
4398312386653121595;m;78;Médico oftalmologista;DF
822664849826007089;f;126;Neuropsicopedagogo clínico;MG
5399509220680351703;;6;Cirurgião dentista - clínico geral;CE
5676620389630262632;f;50;Médico dermatologista;PB
-462712402120110083;f;51;Médico reumatologista;CE
5487626160812733616;m;75;Médico ginecologista e obstetra;SE
-2965453471631107641;m;78;Médico oftalmologista;RS
8379704522788640198;;75;Médico ginecologista e obstetra;AL
-7269418231274238850;;49;Médico psiquiatra;AC
1880655332438343146;m;77;Médico  neurocirurgião;RR
1660888841101084416;f;49;Médico psiquiatra;PI
5441516939192711034;;75;Médico ginecologista e obstetra;MG
-8946807118744249069;f;32;Terapeuta ocupacional;MS
-2524023991461695086;f;75;Médico ginecologista e obstetra;MG
-4800562006283968234;f;51;Médico reumatologista;AL
3964697331219568296;f;50;Médico dermatologista;RR
142499753557595552;f;61;Médico gastroenterologista;PB
-4955508978024057482;f;50;Médico dermatologista;ES
-99996835347776071;m;78;Médico oftalmologista;PE
8609895666756440306;f;75;Médico ginecologista e obstetra;DF
9085485470968986750;m;70;Médico cirurgião do aparelho digestivo;PI
734936491173092422;;75;Médico ginecologista e obstetra;PB
-2555947275773276395;f;75;Médico ginecologista e obstetra;SP
-7540222591567557993;f;49;Médico psiquiatra;PI
5157644693649436027;m;78;Médico oftalmologista;MG
-1267959795932477101;m;70;Médico cirurgião do aparelho digestivo;AM
1389468435992701538;;75;Médico ginecologista e obstetra;RJ
-8677235171887951525;m;70;Médico cirurgião do aparelho digestivo;TO
7121532730351216273;m;78;Médico oftalmologista;SE
-462550301434924511;f;75;Médico ginecologista e obstetra;AM
-4485301765277427032;f;49;Médico psiquiatra;AL
-8359137551522658966;m;51;Médico reumatologista;MA
5432388768236760103;;42;Médico cardiologista;MG
-4532351544954411747;;46;Médico clínico;PB
-5267348464653989399;m;81;Médico proctologista;RR
3225630942531111817;m;;;AM
-4994792742941619884;m;42;Médico cardiologista;PI
6568655549047216006;f;28;Enfermeiro;PA
1914232616391145664;m;46;Médico clínico;SC
3388895281865063757;f;86;Médico em endoscopia;AP
778694947361447617;m;42;Médico cardiologista;TO
-3499766762390648497;;39;Médico neurologista;MT
-2033161296386424622;m;39;Médico neurologista;PB
4478987825267979593;m;35;Médico acupunturista;DF
-2628726944933838186;m;42;Médico cardiologista;MS
4913769966479509752;f;46;Médico clínico;RJ
5961173695776118859;m;42;Médico cardiologista;AM
-4416558895308538261;f;35;Médico acupunturista;RR
1210705036873271158;m;94;Médico neurofisiologista;DF
-8753338510527454514;m;42;Médico cardiologista;RR
-5060325981003209518;m;39;Médico neurologista;RO
-7609451751656636605;f;28;Enfermeiro;SE
541970513942774049;m;46;Médico clínico;TO
1476580749830552470;f;46;Médico clínico;GO
-1064714925890516581;f;59;Médico endocrinologista e metabologista;RJ
-1547486746101572902;f;59;Médico endocrinologista e metabologista;RN
-3316074057200759600;m;76;Médico Mastologista;SE
8578345258736461285;m;82;Médico urologista;PB
7753982656536560655;m;67;Médico em cirurgia vascular;PA
-5817372249539846097;m;29;Fisioterapeuta geral;PE
-8271863136999622462;f;29;Fisioterapeuta geral;MG
-6697053277162629937;m;37;Médico Nefrologista;RJ
-8323404295676579743;m;59;Médico endocrinologista e metabologista;SP
-8980740950057734409;f;38;Médico alergista e imunologista;SP
-4727101588392352477;f;29;Fisioterapeuta geral;PA
8342900966126091823;f;59;Médico endocrinologista e metabologista;PA
-473023640922063908;m;29;Fisioterapeuta geral;MA
-7511557925956034219;f;29;Fisioterapeuta geral;RN
2543002325736866026;m;59;Médico endocrinologista e metabologista;MS
-1506079367216412348;m;82;Médico urologista;CE
-5411919193739974212;m;82;Médico urologista;MS
1245481405731468782;m;59;Médico endocrinologista e metabologista;RN
6855673034453327173;m;29;Fisioterapeuta geral;AP
-7516843779387175558;m;65;Médico Hematologista;PE
4963948622097044983;f;45;Médico pediatra;DF
-6820838781160467717;f;45;Médico pediatra;AL
-6296837041074407940;f;45;Médico pediatra;SP
1486405686576949579;;79;Médico ortopedista e traumatologista;MA
8670499321867410347;f;45;Médico pediatra;PR
3015446890086576310;f;105;CBO desconhecido ou não informado pelo solicitante;GO
-5998097485748583186;m;80;Médico otorrinolaringologista;RR
-4957681625711147085;m;79;Médico ortopedista e traumatologista;SE
3236834364404957010;m;79;Médico ortopedista e traumatologista;GO
9119418990410944836;f;31;Fonoaudiólogo;AM
1038361560302859738;;45;Médico pediatra;AP
2110716721711269360;f;45;Médico pediatra;AC
-710900078673903886;m;79;Médico ortopedista e traumatologista;AC
5348324956226970676;f;31;Fonoaudiólogo;PI
1253620343709226436;m;80;Médico otorrinolaringologista;RS
3720595452585572786;;45;Médico pediatra;PB
7493360139148581750;f;105;CBO desconhecido ou não informado pelo solicitante;ES
7106259839488492253;m;100;Técnico de enfermagem;RO
-1825765936444042453;m;80;Médico otorrinolaringologista;AL
-7847976592149218871;;79;Médico ortopedista e traumatologista;PE
4409190983413541136;m;79;Médico ortopedista e traumatologista;MG
8682529252291208737;;45;Médico pediatra;AP
-4016424038930119393;m;79;Médico ortopedista e traumatologista;PE
664475241453886340;f;45;Médico pediatra;SP
6648649927059492784;;79;Médico ortopedista e traumatologista;RO
7612573543171064521;m;79;Médico ortopedista e traumatologista;BA
7642340508726475693;f;112;Neuropediatra;AP
-4468067673003817686;;45;Médico pediatra;RJ
2727780690068195601;m;39;Médico neurologista;MS
-5929679129021592813;m;46;Médico clínico;PB
2008996907416776848;m;42;Médico cardiologista;RO
-298978101596887768;f;81;Médico proctologista;SP
1180694590922871285;m;42;Médico cardiologista;GO
-335327402258030726;m;42;Médico cardiologista;RO
-6470817876483593849;f;46;Médico clínico;CE
2797415119365921232;f;39;Médico neurologista;DF
2989733017662391446;m;;;RJ
5868678790472351933;;42;Médico cardiologista;SC
-2406074711188124209;f;39;Médico neurologista;AL
-4365325920942559912;m;62;Médico generalista;PI
-7203609790570403345;m;39;Médico neurologista;TO
-9059033589122140596;m;42;Médico cardiologista;AM
4343512609276106779;m;42;Médico cardiologista;PR
683622483960204376;m;42;Médico cardiologista;RS
-6388942382357392805;m;42;Médico cardiologista;RJ
-6803377537422789136;f;28;Enfermeiro;PR
-5386918727908682246;f;39;Médico neurologista;TO
7621296133046841179;;42;Médico cardiologista;PR
2305985413195078484;m;39;Médico neurologista;AM
-8558183544743760197;m;47;Médico pneumologista;RS
-3272623149644961954;m;39;Médico neurologista;PR
6708962050597297488;f;42;Médico cardiologista;SC
-3614975713211769926;m;81;Médico proctologista;TO
142191881118143874;f;42;Médico cardiologista;GO
-7123420654011102063;m;75;Médico ginecologista e obstetra;AM
3391894761909000686;m;64;Médico geriatra;BA
-7304340995629757088;f;78;Médico oftalmologista;GO
422642748541755088;m;78;Médico oftalmologista;BA
-4581736384875198891;m;78;Médico oftalmologista;MT
-8215166538320818422;m;75;Médico ginecologista e obstetra;PE
5049472298944085623;m;77;Médico  neurocirurgião;PE
-9113492524326337548;m;78;Médico oftalmologista;RJ
-7717673180081478460;m;71;Médico cirurgião geral;CE
-3647952657537373667;m;51;Médico reumatologista;PR
1770245586129912908;m;71;Médico cirurgião geral;PR
-5803396464094767032;;50;Médico dermatologista;RS
-5233884906401301688;f;75;Médico ginecologista e obstetra;MA
-8328802904201887949;f;75;Médico ginecologista e obstetra;PB
3185001709146200570;f;61;Médico gastroenterologista;PE
861121747395355987;f;61;Médico gastroenterologista;AC
-2793596250189519884;;61;Médico gastroenterologista;DF
-1624174095437355202;f;75;Médico ginecologista e obstetra;RS
-810642038819697477;m;71;Médico cirurgião geral;RN
2470400462449354765;f;75;Médico ginecologista e obstetra;PA
-240660196130067629;f;49;Médico psiquiatra;AL
7826762325697122446;f;78;Médico oftalmologista;GO
3254003764697943000;f;78;Médico oftalmologista;PA
-5409779203914723541;f;49;Médico psiquiatra;PI
-2891100870667600516;m;70;Médico cirurgião do aparelho digestivo;PE
880739274897838527;m;50;Médico dermatologista;ES
-8331770026320146325;m;75;Médico ginecologista e obstetra;BA
-676496274235781296;f;50;Médico dermatologista;ES
7982730611460922448;;75;Médico ginecologista e obstetra;MS
-3625789917927726490;f;75;Médico ginecologista e obstetra;PB
7448287889813401827;m;78;Médico oftalmologista;MG
7220901779214041398;;48;Médico de família e comunidade;MA
2762703454423713839;m;119;Médico nutrólogo;RO
4883013721019172250;m;49;Médico psiquiatra;PA
7522315989470377429;m;78;Médico oftalmologista;GO
-7139844254794150424;f;50;Médico dermatologista;MA
7948765057900179938;f;50;Médico dermatologista;GO
1337165819544674723;;75;Médico ginecologista e obstetra;TO
-1411168680693460550;m;75;Médico ginecologista e obstetra;AP
-6784846339731534835;m;71;Médico cirurgião geral;RN
8789096992946356637;m;70;Médico cirurgião do aparelho digestivo;AL
-2515512489063862398;f;50;Médico dermatologista;PI
-8425756483717055456;m;75;Médico ginecologista e obstetra;RS
